2024-10-28 21:12:36-debug: start **** info
2024-10-28 21:12:37-log: Cannot access game frame or container.
2024-10-28 21:12:37-debug: asset-db:require-engine-code (1201ms)
2024-10-28 21:12:38-log: meshopt wasm decoder initialized
2024-10-28 21:12:38-log: [box2d]:box2d wasm lib loaded.
2024-10-28 21:12:38-log: [bullet]:bullet wasm lib loaded.
2024-10-28 21:12:38-log: Cocos Creator v3.8.4
2024-10-28 21:12:38-log: Using legacy pipeline
2024-10-28 21:12:38-log: Forward render pipeline initialized.
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.16MB, end 85.20MB, increase: 3.04MB
2024-10-28 21:12:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.47MB, end 81.31MB, increase: 52.84MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.03MB, end 189.99MB, increase: 107.96MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.23MB, end 189.53MB, increase: 104.31MB
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.33MB, end 190.02MB, increase: 108.69MB
2024-10-28 21:12:39-debug: asset-db:worker-init: initPlugin (1428ms)
2024-10-28 21:12:39-debug: [Assets Memory track]: asset-db:worker-init start:28.46MB, end 190.12MB, increase: 161.66MB
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook engine-extends:beforePreStart ...
2024-10-28 21:12:39-debug: Run asset db hook programming:beforePreStart success!
2024-10-28 21:12:39-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-10-28 21:12:42-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\car-paint.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:42-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\eye.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:43-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\fabric.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:43-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\glass.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:44-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\hair.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:45-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\leaf.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:45-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:45-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\skin.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:46-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:47-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:47-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:47-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:47-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:47-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:47-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:48-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom1.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading1.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof1.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:49-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr1.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:50-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:50-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq1.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:50-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:50-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:50-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:50-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\tone-mapping.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:50-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:50-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:50-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:51-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:51-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:52-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:52-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-settings.tsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:52-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline-types.tsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:52-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-pipeline.tsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:52-debug: %cImport%c: D:\Program Files\Cocos\Creator\3.8.4\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-10-28 21:12:53-debug: Preimport db internal success
2024-10-28 21:12:53-debug: Preimport db assets success
2024-10-28 21:12:53-debug: Run asset db hook programming:afterPreStart ...
2024-10-28 21:12:53-debug: starting packer-driver...
2024-10-28 21:13:11-debug: initialize scripting environment...
2024-10-28 21:13:11-debug: Set detail map pack:///resolution-detail-map.json: {  "./chunks/ba/ba43de09ee787e218e892e5ca29b576340955c71.js": {    "tsrpc": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/gameServer/FrameSyncGame.ts 为起点找不到模块 \"tsrpc\""    }  },  "./chunks/1b/1b27618b70a960fbdbcf6a32607163e746da7a50.js": {    "redis": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/shared/tsgfServer/redisHelper.ts 为起点找不到模块 \"redis\""    },    "uuid": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/shared/tsgfServer/redisHelper.ts 为起点找不到模块 \"uuid\""    }  },  "./chunks/6c/6c17513d82d07ceb5ce2d571fe5c019d79a7108f.js": {    "tsrpc": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/server.ts 为起点找不到模块 \"tsrpc\""    }  },  "./chunks/55/55f5f335dfd411d523c56e5605b9ce0cd4b46ba7.js": {    "uuid": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/shared/tsgfServer/ServerUtils.ts 为起点找不到模块 \"uuid\""    }  },  "./chunks/d7/d768a5c3210ce145d0259fdb4caf760f17d7800a.js": {    "crypto-js": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/shared/tsgfServer/CryptoHelper.ts 为起点找不到模块 \"crypto-js\""    }  },  "./chunks/2f/2f516fbb1b8310146725e8228af9edb48068309f.js": {    "tsrpc": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/shared/tsgfServer/cluster/ClusterMgr.ts 为起点找不到模块 \"tsrpc\""    }  },  "./chunks/91/9183effb4b3a56f30f37fd65b8fc4c4a2fc56420.js": {    "tsrpc": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/shared/tsgfServer/cluster/ClusterNodeClient.ts 为起点找不到模块 \"tsrpc\""    }  },  "./chunks/ca/ca8841713064d08a3baeb716aabb091134b5dd08.js": {    "tsrpc": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/gameServer/GameServer.ts 为起点找不到模块 \"tsrpc\""    },    "uuid": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/gameServer/GameServer.ts 为起点找不到模块 \"uuid\""    }  },  "./chunks/71/7180dc360a5c45f45b9fdd0d899edf4c4f300bda.js": {    "uuid": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/shared/tsgfServer/auth/PlayerAuthHelper.ts 为起点找不到模块 \"uuid\""    }  },  "./chunks/b4/b46333090ecc64f5cb750150df7a66fd4cc8039f.js": {    "tsrpc": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/hallServer/HallServer.ts 为起点找不到模块 \"tsrpc\""    }  },  "./chunks/e0/e087727157f2185a8b5823d18f277663103d8a30.js": {    "tsrpc": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/env.ts 为起点找不到模块 \"tsrpc\""    }  },  "./chunks/22/22c74da54fe08d741b1694381b065aa625b18c79.js": {    "mysql": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/src/shared/tsgfServer/DbHelper.ts 为起点找不到模块 \"mysql\""    }  },  "./chunks/cb/cb5653a5c5fe41d1dec1b6ef2e97010520a0e3ab.js": {    "tsrpc": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/tsgf-sdk/test/unitTest/env.ts 为起点找不到模块 \"tsrpc\""    }  },  "./chunks/e7/e74bfcf13e990dd49801059f3b5cba15715d7cdc.js": {    "crypto-js": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/tsgf-sdk/test/unitTest/TestUnit.ts 为起点找不到模块 \"crypto-js\""    }  },  "./chunks/ce/cec01f0173221540a00959ee41956b49f481951c.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/tsgf-sdk/test/unitTest/Room.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/94/949288eeafca6b5545116e5d3c2f0b5b60af0dda.js": {    "tsrpc": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/tsgf-sdk/test/unitTest/Env.ts 为起点找不到模块 \"tsrpc\""    }  },  "./chunks/55/55303d2b4beda192db3cd9c000977c21bb913e01.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/tsgf-sdk/test/unitTest/GroupRoom.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/7b/7bb4ef3a1287917d9dcee7ae0e42189f22c63500.js": {    "tsrpc-miniapp": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/tsgf-sdk-miniapp/src/index.ts 为起点找不到模块 \"tsrpc-miniapp\""    }  },  "./chunks/45/45fbffc282066de41010bef603c066ec0ef92a93.js": {    "tsrpc-browser": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/tsgf-sdk-browser/src/index.ts 为起点找不到模块 \"tsrpc-browser\""    }  },  "./chunks/dd/dde5f05f50b32e29684103e49016d6fd384bc9db.js": {    "tsgf-sdk": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/tsgf-dev-demo-client/src/DemoClient.ts 为起点找不到模块 \"tsgf-sdk\""    }  },  "./chunks/9f/9fc5b211f9c23cdd1048c74cf7cbf5caaf518145.js": {    "tsrpc-cli": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/tsrpc.config.ts 为起点找不到模块 \"tsrpc-cli\""    }  },  "./chunks/d9/d98d304a8dde64268cf3df207b7c76238b7415ea.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/tsgfServer/CryptoHelper.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/e5/e534ab6da4707a9f3159df16a380e0bb7c102f79.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/tsgf/Utils.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/0b/0b248604de33ed594af50be0beb2136ee3a6b3f5.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/match/MatcherSingle.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/c6/c6cae1d630d776a9ff33c673129f676ba0cc2d0a.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/match/MatcherFixedTeams.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/2e/2ebd872823b57417825079fddfbd52be3cfa7a42.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/game/FrameSyncExecutor.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/49/49949b3472ccd9ba75009b6fcdeb5065e7032aa7.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/api/Traefik.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/aa/aae09cd3d58a1d3f483dab88088f2bccaacb956d.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/api/ApiUtils.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/3c/3c3c475a420f5f1acb15281cbff276426a34fa00.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/api/ApiRoomAllotRules.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/78/784dc19390bc53e8462ff098a971ae4f7d4ad378.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/api/ApiRoom.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/cc/ccd0506409779395d9da33fc0ff6dd1494483e04.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/api/ApiReconnect.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/26/26ae52499010c361a71e17e0bd16d56f8f1d67f6.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/api/ApiPlayerMatchBaseMelee.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/a0/a031cac0a1df087b9bb7321b9687ed53242873f3.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/unitTest/api/ApiAuthorize.test.ts 为起点找不到模块 \"chai\""    }  },  "./chunks/ad/ad98b5df5591399cb58531dabe941c0fd20788de.js": {    "chai": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/loadTest/onlineTest.ts 为起点找不到模块 \"chai\""    },    "worker_threads": {      "error": "Error: 以 file:///E:/CocosProjects/Color/assets/ts-gameframework-master/servers/test/loadTest/onlineTest.ts 为起点找不到模块 \"worker_threads\""    }  }}
2024-10-28 21:13:11-debug: Run asset db hook programming:afterPreStart success!
2024-10-28 21:13:11-debug: Run asset db hook engine-extends:afterPreStart ...
